,title_id,Country,Budget,Opening Weekend USA,Gross USA,Cumulative Worldwide Gross,Runtime
0,tt4355244,Italy,,,,,
1,tt4355494,Argentina,,,,,60 min
2,tt4356840,India,,,,,46 min
3,tt4356952,UK,"GBP10,000",,,,
4,tt4358230,Poland,,"$2,457,","$2,457",,90 min
5,tt4359602,Netherlands,,,,,86 min
6,tt4364154,Poland,,,,,20 min
7,tt4365376,Sweden,,,,,73 min
8,tt4366538,Egypt,,,,,28 min
9,tt4368086,Brazil,,,,,80 min
10,tt4368862,New Zealand,,,,,80 min
11,tt4371276,USA,,,,,82 min
12,tt4371286,USA,,,,,24 min
13,tt4372390,UK,,"$145,","$1,788","$1,788",97 min
14,tt4372456,USA,,,,,
15,tt4372766,USA,"$150,000",,,,
16,tt4374462,Germany,,,,,60 min
17,tt4374990,United Arab Emirates,"$200,000",,,,85 min
18,tt4375438,Chile,,"$6,514,","$52,761","$541,515",98 min
19,tt4378980,USA,,,,,
20,tt4381406,France,,,,,
21,tt4385492,USA,,,,,8 min
22,tt4388606,Puerto Rico,"$230,000",,,,113 min
23,tt4389172,Portugal,,,,,
24,tt4389678,Canada,"CAD15,000",,,,
25,tt4391948,France,,,,,52 min
26,tt4393334,Syria,,,,,15 min
27,tt4394402,Turkey,,,,"$3,005",81 min
28,tt4396584,USA,,,,,74 min
29,tt4396686,UK,,,,,
30,tt4397346,Sweden,,,"$28,072","$28,072",90 min
31,tt4400034,Ireland,,,,,
32,tt4400086,France,,,,"$350,965",89 min
33,tt4401884,India,,,,,190 min
34,tt4403890,Brazil,"BRL20,000",,,,39 min
35,tt4405142,USA,,,,,
36,tt4408104,Australia,,,,,103 min
37,tt4408190,Mexico,,,,,
38,tt4416680,India,,,,,110 min
39,tt4418898,UK,"GBP10,500",,,,104 min
40,tt4419864,Chile,"$320,000",,,"$567,883",97 min
41,tt4421654,USA,,,,,90 min
42,tt4424510,France,"CAD25,000",,,,50 min
43,tt4424560,USA,,,,,66 min
44,tt4424930,USA,,,,,92 min
45,tt4425494,Thailand,,,,"$78,920",
46,tt4425518,USA,,,,,85 min
47,tt4426204,Canada,CAD500,,,,
48,tt4426248,Colombia,,,,,
49,tt4426464,India,"CAD61,000,000","$2,901,335,","$5,801,249","$9,877,855",92 min
50,tt4428762,France,,"$390,",$675,"$53,780",110 min
51,tt4428878,Germany,,,,,53 min
52,tt4429678,USA,,,,,90 min
53,tt4430460,USA,"$5,000",,,,
54,tt4430992,South Korea,,,"$164,167","$11,750,035",122 min
55,tt4433116,USA,"$37,000",,,,51 min
56,tt4434684,USA,"$8,800",,,,
57,tt4437694,Canada,,,,,47 min
58,tt4438182,Israel,"$1,000,000",,,,
59,tt4438758,Peru,"$250,000",,,,75 min
60,tt4444974,USA,,,,,83 min
61,tt4451552,India,,,,,
62,tt4451670,Turkey,TRL500,,,,
63,tt4452274,Canada,,,,,110 min
64,tt4452756,Serbia,,,,,48 min
65,tt4458806,Japan,,,,,80 min
66,tt4459926,USA,,,,,46 min
67,tt4460384,USA,,,,,
68,tt4463896,Switzerland,,,,,68 min
69,tt4465938,Bangladesh,,,,,
70,tt4470778,Switzerland,,,,,
71,tt4471018,USA,"$10,000",,,,120 min
72,tt4473300,USA,"$100,000",,,,
73,tt4474766,USA,"$150,000",,,,
74,tt4477234,UK,,,,,52 min
75,tt4479870,India,,,,,140 min
76,tt4480032,Spain,"EUR6,000",,,,
77,tt4480334,Malaysia,,,,,
78,tt4484426,Hong Kong,,,,"$2,166,063",119 min
79,tt4489416,Japan,,,,"$8,852,989",119 min
80,tt4500534,USA,"$127,000",,,,49 min
81,tt4500728,USA,"$127,000",,,,48 min
82,tt4502432,UK,,,,,72 min
83,tt4504220,USA,"$50,000",,,,68 min
84,tt4504426,USA,$500,,,,101 min
85,tt4506106,India,"INR30,000,000",,,,144 min
86,tt4509614,South Korea,,,,,94 min
87,tt4515400,Brazil,,,,,57 min
88,tt4517574,South Africa,,,,,86 min
89,tt4517608,USA,,,,,85 min
90,tt4517624,Turkey,"$3,000,000",,,"$115,523",85 min
91,tt4518952,USA,,,,,
92,tt4519000,USA,,,,,
93,tt4519312,Canada,"ZAR20,000,000",,,,91 min
94,tt4522582,Portugal,,,,,51 min
95,tt4523530,Poland,,,,"$41,213",126 min
96,tt4952478,USA,,,,,20 min
97,tt4955004,Japan,,,,,
98,tt4958668,USA,,,,,66 min
99,tt4961334,India,,,,"$74,236",154 min
100,tt4964310,Hungary,"HUF3,000,000,000",,,"$2,462,699",121 min
101,tt4965184,USA,,,,,
102,tt4966656,Taiwan,,,,,80 min
103,tt4970524,Canada,,,,,55 min
104,tt4971758,Norway,"NOK4,811,200",,,,91 min
105,tt4973214,USA,,,,,92 min
106,tt4973416,USA,,,,,47 min
107,tt4975482,China,"$12,000,000",,,,
108,tt4982682,UK,$0,,,,84 min
109,tt4983630,Israel,"$2,000,000",,,,110 min
110,tt4986754,USA,,,,,88 min
111,tt4991306,USA,,,,,50 min
112,tt4991384,India,,,,"$1,943",117 min
113,tt4991686,USA,,,,,105 min
114,tt4995108,Italy,"EUR5,000",,,,138 min
115,tt4995838,USA,,,,,97 min
116,tt4999374,USA,$500,,,,74 min
117,tt5001852,USA,,,,,
118,tt5005094,UK,"GBP600,000",,,,
119,tt5012370,India,,,,,91 min
120,tt5012400,Algeria,EUR0,,,,100 min
121,tt5017134,Austria,,,,,70 min
122,tt5020586,USA,,,,,
123,tt5022368,USA,,,,,
124,tt5031102,USA,,,,,82 min
125,tt5032896,USA,,,,,71 min
126,tt5033860,USA,,,,,77 min
127,tt5035240,Brazil,,,,,65 min
128,tt5037358,Italy,"$2,000,000",,,,85 min
129,tt5038372,France,,,,"$1,072,710",94 min
130,tt5038432,Spain,,,,,
131,tt5040904,India,,,,,
132,tt5046264,France,,,,,74 min
133,tt5046404,UK,"GBP15,000",,,,
134,tt5048406,France,,"$3,728,","$12,273","$12,273",137 min
135,tt5050332,USA,"$12,000",,,,62 min
136,tt5050864,Italy,"$220,000",,,,
137,tt5051356,Poland,"PLN3,450,000",,,,98 min
138,tt5057300,Norway,NOK45,,,"$2,498,851",95 min
139,tt5058222,USA,"$12,000",,,,119 min
140,tt5062072,USA,"$22,000",,,,82 min
141,tt5065346,Spain,,,,"$39,071",80 min
142,tt5065454,South Africa,"ZAR6,000,000",,,,
143,tt5066056,USA,,,,,95 min
144,tt5068172,Japan,,,,,
145,tt5068818,Germany,,,,,93 min
146,tt5070426,Canada,,,,,36 min
147,tt5076126,USA,,,,,10 min
148,tt5080356,France,,,,,82 min
149,tt5081304,USA,,,,,91 min
150,tt5085872,UK,,,,,
151,tt5086046,Canada,,,,,82 min
152,tt5086684,Italy,,,,,110 min
153,tt5088808,Cyprus,,,,,75 min
154,tt5090136,India,,,,,124 min
155,tt5093350,USA,"$20,000",,,,79 min
